date,product,sales_amount,quantity,region,total_revenue
2023-01-01,Tablet,551.2633963665739,8,West,4410.1071709325915
2023-01-02,Headphones,781.425625882383,1,South,781.425625882383
2023-01-03,Laptop,642.5635757279075,1,East,642.5635757279075
2023-01-04,Tablet,413.46445165063955,7,West,2894.2511615544768
2023-01-05,Tablet,365.2377992977463,8,North,2921.90239438197
2023-01-06,Headphones,573.7878757259758,3,West,1721.3636271779274
2023-01-07,Laptop,301.9650189469037,5,East,1509.8250947345184
2023-01-08,Laptop,774.7188148781531,1,North,774.7188148781531
2023-01-09,Tablet,676.[phone],7,North,4738.[phone]
2023-01-10,Phone,429.[phone],5,South,2148.[phone]
2023-01-11,Tablet,243.02982063636836,8,North,1944.2385650909468
2023-01-12,Tablet,703.0808561248119,8,North,5624.646848998495
2023-01-13,Tablet,482.8190232121073,9,West,4345.371208908966
2023-01-14,Tablet,685.6724467960192,7,East,4799.707127572135
2023-01-15,Headphones,260.83585118084494,1,South,260.83585118084494
2023-01-16,Laptop,410.0937465569341,3,West,1230.2812396708023
2023-01-17,Headphones,500.7865549577275,8,North,4006.29243966182
2023-01-18,Headphones,507.0470890647113,3,North,1521.141267194134
2023-01-19,Headphones,432.4901792781135,8,South,3459.921434224908
2023-01-20,Tablet,593.[phone],1,East,593.[phone]
2023-01-21,Phone,339.85693559261085,5,South,1699.[phone]
2023-01-22,Laptop,478.[phone],4,West,1914.[phone]
2023-01-23,Phone,518.[phone],5,South,2590.[phone]
2023-01-24,Headphones,577.[phone],8,North,4617.326600870499
2023-01-25,Headphones,606.[phone],4,West,2426.[phone]
2023-01-26,Phone,331.[phone],4,North,1325.[phone]
2023-01-27,Phone,269.88287438965665,3,East,809.[phone]
2023-01-28,Phone,691.[phone],7,North,4841.[phone]
2023-01-29,Headphones,549.[phone],3,North,1649.5413053908164
2023-01-30,Headphones,387.727019516517,3,South,1163.181058549551
2023-01-31,Laptop,732.6727963283785,5,North,3663.363981641892
2023-02-01,Laptop,517.3511951439287,5,West,2586.7559757196436
2023-02-02,Headphones,676.[phone],6,West,4061.[phone]
2023-02-03,Phone,510.12777221151634,8,East,4081.[phone]
2023-02-04,Phone,809.[phone],6,West,4854.[phone]
2023-02-05,Laptop,763.[phone],1,South,763.3011263664807
2023-02-06,Headphones,462.655377728139,8,East,3701.243021825112
2023-02-07,Laptop,645.7356426431534,8,West,5165.885141145227
2023-02-08,Laptop,596.8063924377722,9,South,5371.257531939949
2023-02-09,Tablet,705.2947336298523,9,West,6347.652602668671
2023-02-10,Tablet,355.2614809129843,2,West,710.5229618259687
2023-02-11,Tablet,602.[phone],2,North,1205.[phone]
2023-02-12,Phone,658.[phone],3,West,1976.[phone]
2023-02-13,Headphones,236.18907703653286,1,West,236.18907703653286
2023-02-14,Headphones,322.51122310013375,4,South,1290.044892400535
2023-02-15,Headphones,194.11517333598493,4,South,776.4606933439397
2023-02-16,Headphones,459.58897483331634,9,North,4136.300773499847
2023-02-17,Tablet,607.[phone],9,West,5468.[phone]
2023-02-18,Phone,725.[phone],9,North,6528.[phone]
2023-02-19,Phone,511.[phone],7,West,3577.[phone]
2023-02-20,Tablet,744.[phone],2,East,1488.[phone]
2023-02-21,Phone,292.98478126776627,5,East,1464.[phone]
2023-02-22,Tablet,244.[phone],4,North,977.9705363869072
2023-02-23,Headphones,491.6678451655072,8,North,3933.3427613240574
2023-02-24,Tablet,557.6098173408961,2,North,1115.2196346817923
2023-02-25,Headphones,495.09578778588605,6,South,2970.5747267153165
2023-02-26,Headphones,189.8836849940185,5,South,949.4184249700925
2023-02-27,Laptop,486.6319940730817,2,South,973.2639881461635
2023-02-28,Tablet,304.32957492427204,1,North,304.32957492427204
2023-03-01,Laptop,600.4508823245058,8,West,4803.607058596046
2023-03-02,Tablet,554.9897369145273,2,East,1109.9794738290545
2023-03-03,Tablet,359.01803205089675,7,North,2513.1262243562774
2023-03-04,Laptop,422.91996239949594,9,South,3806.2796615954635
2023-03-05,Laptop,341.1179717166573,9,South,3070.0617454499156
2023-03-06,Tablet,490.[phone],8,North,3924.[phone]
2023-03-07,Phone,643.[phone],9,North,5789.[phone]
2023-03-08,Headphones,352.[phone],2,South,704.2821860993369
2023-03-09,Laptop,575.6069773276766,6,West,3453.6418639660596
2023-03-10,Headphones,420.46135724413386,4,South,1681.[phone]
2023-03-11,Phone,381.06907516064837,4,South,1524.[phone]
2023-03-12,Phone,483.[phone],5,North,2419.[phone]
2023-03-13,Phone,344.[phone],3,West,1034.[phone]
2023-03-14,Laptop,416.[phone],1,South,416.[phone]
2023-03-15,Phone,320.31831611167274,8,South,2562.[phone]
2023-03-16,Laptop,794.[phone],5,East,3973.[phone]
2023-03-17,Phone,505.28953279575927,3,North,1515.[phone]
2023-03-18,Headphones,395.04117380111217,7,East,2765.288216607785
2023-03-19,Headphones,532.0969866101333,7,East,3724.678906270933
2023-03-20,Tablet,483.15079254637556,1,South,483.15079254637556
2023-03-21,Headphones,466.85456007001653,9,North,4201.691040630149
2023-03-22,Tablet,592.1250050065138,2,West,1184.2500100130276
2023-03-23,Headphones,613.6261565070957,5,South,3068.130782535479
2023-03-24,Laptop,420.4248278584209,5,West,2102.1241392921042
2023-03-25,Headphones,413.627263903298,8,West,3309.018111226384
2023-03-26,Tablet,458.7422454272534,8,North,3669.9379634180273
2023-03-27,Tablet,154.71182528966227,7,East,1082.[phone]
2023-03-28,Phone,272.72134067021716,7,North,1909.[phone]
2023-03-29,Laptop,705.[phone],6,West,4230.186840700072
2023-03-30,Headphones,746.[phone],6,South,4480.[phone]
2023-03-31,Phone,462.[phone],9,West,4163.[phone]
2023-04-01,Headphones,586.[phone],6,South,3518.9012667501893
2023-04-02,Headphones,546.[phone],2,South,1093.[phone]
2023-04-03,Phone,961.[phone],2,North,1923.[phone]
2023-04-04,Phone,667.[phone],5,West,3339.[phone]
2023-04-05,Phone,480.81236127788503,4,East,1923.[phone]
2023-04-06,Phone,356.66893390993613,2,West,713.[phone]
2023-04-07,Phone,259.[phone],3,West,777.[phone]
2023-04-08,Headphones,530.[phone],7,East,3713.[phone]
2023-04-09,Phone,386.[phone],8,North,3092.[phone]
2023-04-10,Laptop,286.66194356034885,6,West,1719.971661362093
2023-04-11,Tablet,403.[phone],5,West,2015.[phone]
2023-04-12,Phone,337.76779945784074,1,South,337.76779945784074
2023-04-13,Phone,753.[phone],8,West,6024.[phone]
2023-04-14,Headphones,632.[phone],3,East,1896.[phone]
2023-04-15,Phone,498.80410380250737,6,South,2992.[phone]
2023-04-16,Phone,721.[phone],3,North,2165.[phone]
2023-04-17,Phone,511.60524614714274,7,South,3581.[phone]
2023-04-18,Headphones,370.80736980076045,7,East,2595.[phone]
2023-04-19,Phone,728.[phone],9,East,6556.[phone]
2023-04-20,Tablet,580.[phone],5,South,2904.182532763494
2023-04-21,Headphones,344.4130768510315,8,North,2755.304614808252
2023-04-22,Tablet,471.4491982874588,8,South,3771.5935862996703
2023-04-23,Headphones,368.[phone],1,North,368.[phone]
2023-04-24,Phone,292.[phone],5,South,1462.[phone]
2023-04-25,Tablet,638.[phone],3,East,1916.7798963892385
2023-04-26,Headphones,786.4124960705196,1,West,786.4124960705196
2023-04-27,Laptop,290.[phone],4,West,1160.[phone]
2023-04-28,Phone,584.[phone],8,North,4675.[phone]
2023-04-29,Headphones,402.[phone],3,North,1207.210843895178
2023-04-30,Laptop,426.9311924352956,2,North,853.8623848705912
2023-05-01,Headphones,411.1409113641696,9,East,3700.268202277526
2023-05-02,Laptop,370.40138454802764,5,South,1852.0069227401382
2023-05-03,Phone,507.27824419172407,7,East,3550.[phone]
2023-05-04,Tablet,375.35748253834436,2,West,750.7149650766887
2023-05-05,Laptop,540.5685238669759,9,North,4865.116714802783
2023-05-06,Headphones,492.46428358262943,9,South,4432.[phone]
2023-05-07,Phone,464.15779297003854,4,West,1856.[phone]
2023-05-08,Laptop,363.[phone],4,West,1455.4618027750412
2023-05-09,Headphones,413.4843004147501,6,West,2480.9058024885007
2023-05-10,Headphones,613.3086838738634,6,East,3679.8521032431804
2023-05-11,Headphones,575.1375781436572,1,North,575.1375781436572
2023-05-12,Laptop,353.36671328021737,9,West,3180.3004195219564
2023-05-13,Laptop,514.8998458143839,2,North,1029.7996916287677
2023-05-14,Laptop,612.7080685057683,5,East,3063.5403425288414
2023-05-15,Tablet,249.58920783179423,9,West,2246.302870486148
2023-05-16,Laptop,581.5040288569903,4,East,2326.0161154279613
2023-05-17,Laptop,400.606436158123,3,East,1201.819308474369
2023-05-18,Laptop,585.589800288974,7,North,4099.128602022818
2023-05-19,Tablet,385.51112651862246,6,West,2313.066759111735
2023-05-20,Laptop,229.26768490032214,8,East,1834.141479202577
2023-05-21,Headphones,255.8686343175256,3,West,767.6059029525768
2023-05-22,Laptop,507.2127419992073,5,North,2536.063709996037
2023-05-23,Headphones,538.9583752582223,4,East,2155.833501032889
2023-05-24,Headphones,364.3525062343387,4,North,1457.4100249373548
2023-05-25,Headphones,595.788868816606,4,West,2383.155475266424
2023-05-26,Tablet,250.771990659656,8,West,2006.175925277248
2023-05-27,Tablet,490.08803020290253,6,North,2940.5281812174153
2023-05-28,Tablet,318.3475700356315,3,South,955.0427101068946
2023-05-29,Laptop,402.22458382967613,5,East,2011.1229191483808
2023-05-30,Headphones,507.1098006974621,6,West,3042.6588041847726
2023-05-31,Tablet,370.93799520740714,5,West,1854.6899760370356
2023-06-01,Tablet,442.3166683655262,6,East,2653.900010193157
2023-06-02,Laptop,650.9439213821661,8,North,5207.551371057329
2023-06-03,Tablet,413.4662195715277,7,North,2894.2635370006938
2023-06-04,Laptop,625.[phone],5,North,3126.[phone]
2023-06-05,Phone,330.[phone],6,South,1983.[phone]
2023-06-06,Tablet,579.[phone],4,South,2317.[phone]
2023-06-07,Phone,716.[phone],9,West,6446.[phone]
2023-06-08,Laptop,129.[phone],4,North,517.0132999236264
2023-06-09,Headphones,380.46571167942847,1,East,380.46571167942847
2023-06-10,Tablet,586.560819077081,7,West,4105.925733539567
2023-06-11,Laptop,469.5431920935511,7,East,3286.8023446548577
2023-06-12,Headphones,555.6718810056964,4,West,2222.6875240227855
2023-06-13,Headphones,409.[phone],3,South,1228.[phone]
2023-06-14,Phone,512.[phone],8,West,4103.[phone]
2023-06-15,Laptop,476.64841469118807,5,South,2383.2420734559405
2023-06-16,Headphones,675.1673092489712,7,West,4726.171164742798
2023-06-17,Tablet,538.1631264951819,4,North,2152.6525059807277
2023-06-18,Tablet,550.[phone],4,East,2202.[phone]
2023-06-19,Phone,438.[phone],8,North,3505.[phone]
2023-06-20,Headphones,426.[phone],8,West,3414.872531113008
2023-06-21,Laptop,435.11627182705683,2,West,870.2325436541137
2023-06-22,Tablet,559.1678213567445,2,West,1118.335642713489
2023-06-23,Headphones,436.85232787696054,3,South,1310.5569836308816
2023-06-24,Headphones,543.[phone],3,East,1630.[phone]
2023-06-25,Phone,811.[phone],1,East,811.[phone]
2023-06-26,Tablet,630.[phone],3,West,1892.0061165442614
2023-06-27,Tablet,451.0964701748238,6,West,2706.5788210489427
2023-06-28,Laptop,680.1820883245917,8,South,5441.456706596734
2023-06-29,Tablet,438.7886940467673,6,North,2632.7321642806037
2023-06-30,Laptop,194.28131972332193,5,North,971.4065986166097
2023-07-01,Tablet,348.78705336238943,4,East,1395.[phone]
2023-07-02,Phone,219.38121184612163,3,South,658.[phone]
2023-07-03,Tablet,447.27297739380367,4,West,1789.0919095752147
2023-07-04,Laptop,502.76275687843275,7,East,3519.339298149029
2023-07-05,Laptop,751.[phone],1,South,751.[phone]
2023-07-06,Phone,549.[phone],7,North,3843.[phone]
2023-07-07,Tablet,467.13492067867037,1,South,467.13492067867037
2023-07-08,Tablet,624.[phone],2,North,1248.[phone]
2023-07-09,Phone,168.32970364881726,4,South,673.[phone]
2023-07-10,Tablet,535.[phone],1,East,535.3421837162849
2023-07-11,Tablet,615.629779083045,9,North,5540.668011747405
2023-07-12,Laptop,278.2120631330238,6,East,1669.2723787981427
2023-07-13,Tablet,671.5631064810393,1,East,671.5631064810393
2023-07-14,Tablet,550.[phone],1,North,550.[phone]
2023-07-15,Phone,437.70681291487983,6,North,2626.[phone]
2023-07-16,Phone,594.[phone],4,West,2379.[phone]
2023-07-17,Headphones,840.[phone],4,West,3362.4157146826374
2023-07-18,Laptop,527.2799382587742,6,West,3163.6796295526456
2023-07-19,Tablet,537.2330879450504,7,East,3760.631615615353
2023-07-20,Tablet,431.09586506896335,9,East,3879.8627856206704
2023-07-21,Headphones,372.5233445802812,5,West,1862.616722901406
2023-07-22,Tablet,624.5503724816368,9,East,5620.953352334732
2023-07-23,Laptop,371.58742611366995,4,East,1486.3497044546798
2023-07-24,Headphones,510.73493558290886,2,North,1021.4698711658177
2023-07-25,Laptop,428.3513829852325,3,North,1285.0541489556974
2023-07-26,Headphones,571.8469738619588,1,East,571.8469738619588
2023-07-27,Headphones,550.[phone],6,West,3300.[phone]
2023-07-28,Phone,655.[phone],6,South,3933.[phone]
2023-07-29,Laptop,423.49754017178793,1,West,423.49754017178793
2023-07-30,Tablet,459.5187597059943,3,South,1378.5562791179827
2023-07-31,Tablet,353.1854426326539,5,West,1765.9272131632697
2023-08-01,Laptop,433.35601098858325,3,North,1300.0680329657498
2023-08-02,Tablet,556.5950739567278,3,East,1669.7852218701832
2023-08-03,Tablet,613.5482924968028,3,East,1840.6448774904084
2023-08-04,Laptop,361.6752013733562,5,North,1808.376006866781
2023-08-05,Headphones,630.440888015849,5,South,3152.204440079245
2023-08-06,Laptop,703.3456788207427,4,South,2813.382715282971
2023-08-07,Headphones,562.0152354835551,1,South,562.0152354835551
2023-08-08,Tablet,781.5193718837099,5,North,3907.5968594185497
2023-08-09,Tablet,383.931620134464,5,South,1919.6581006723202
2023-08-10,Tablet,313.30179450328745,4,North,1253.[phone]
2023-08-11,Phone,233.[phone],6,West,1399.[phone]
2023-08-12,Headphones,724.[phone],4,West,2897.[phone]
2023-08-13,Phone,598.[phone],7,North,4187.[phone]
2023-08-14,Phone,491.[phone],7,East,3441.[phone]
2023-08-15,Laptop,541.[phone],2,West,1083.[phone]
2023-08-16,Phone,331.[phone],3,South,993.[phone]
2023-08-17,Laptop,866.[phone],1,North,866.862796942524
2023-08-18,Laptop,519.[phone],8,South,4155.[phone]
2023-08-19,Phone,516.[phone],9,South,4647.[phone]
2023-08-20,Headphones,608.[phone],4,East,2435.459974339215
2023-08-21,Headphones,572.151384760507,6,South,3432.908308563042
2023-08-22,Headphones,533.5826036418697,9,East,4802.243432776827
2023-08-23,Headphones,381.4288316832032,6,West,2288.572990099219
2023-08-24,Headphones,570.[phone],9,North,5136.[phone]
2023-08-25,Phone,782.[phone],4,South,3129.[phone]
2023-08-26,Phone,701.[phone],8,North,5614.[phone]
2023-08-27,Tablet,738.[phone],9,South,6650.801945963186
2023-08-28,Headphones,423.31764853532223,4,North,1693.[phone]
2023-08-29,Phone,351.55927696121284,5,South,1757.[phone]
2023-08-30,Tablet,481.[phone],8,South,3849.0556958804223
2023-08-31,Headphones,508.3587368433042,6,South,3050.1524210598254
2023-09-01,Laptop,664.1287277706423,7,South,4648.901094394496
2023-09-02,Tablet,246.[phone],3,South,738.[phone]
2023-09-03,Phone,729.[phone],7,South,5106.[phone]
2023-09-04,Laptop,476.[phone],8,South,3810.390521705213
2023-09-05,Laptop,435.967839507887,6,South,2615.807037047322
2023-09-06,Laptop,348.1843437109749,9,South,3133.6590933987736
2023-09-07,Tablet,251.[phone],6,North,1510.[phone]
2023-09-08,Phone,623.[phone],9,East,5611.[phone]
2023-09-09,Laptop,510.99769507826056,4,South,2043.9907803130423
2023-09-10,Headphones,306.50586503884193,8,East,2452.0469203107355
2023-09-11,Laptop,305.73818419045756,4,South,1222.9527367618302
2023-09-12,Laptop,449.6322951064808,2,South,899.2645902129616
2023-09-13,Tablet,750.3532287934089,9,North,6753.17905914068
2023-09-14,Tablet,461.06129729545927,5,West,2305.[phone]
2023-09-15,Phone,274.[phone],4,West,1098.[phone]
2023-09-16,Headphones,463.[phone],2,North,926.2770807742168
2023-09-17,Tablet,459.09146453784945,1,East,459.09146453784945
2023-09-18,Laptop,95.46700355876425,7,West,668.[phone]
2023-09-19,Phone,491.85577002232816,6,North,2951.[phone]
2023-09-20,Laptop,465.35982046869833,2,North,930.7196409373967
2023-09-21,Laptop,604.4309547220128,8,West,4835.447637776102
2023-09-22,Tablet,777.[phone],4,East,3109.[phone]
2023-09-23,Phone,668.[phone],8,North,5351.[phone]
2023-09-24,Headphones,459.66669641677544,7,South,3217.6668749174282
2023-09-25,Headphones,334.02111368874944,5,East,1670.1055684437472
2023-09-26,Tablet,886.0039704874791,8,East,7088.031763899833
2023-09-27,Tablet,508.88276510217327,9,West,4579.[phone]
2023-09-28,Phone,502.[phone],5,West,2510.[phone]
2023-09-29,Headphones,496.[phone],5,South,2481.9061846674977
2023-09-30,Headphones,529.7127141151782,2,North,1059.4254282303564
2023-10-01,Headphones,478.3459382114086,5,West,2391.729691057043
2023-10-02,Laptop,413.95069896796457,3,West,1241.8520969038937
2023-10-03,Headphones,417.9711588139412,7,East,2925.7981116975884
2023-10-04,Laptop,495.08700946760024,5,West,2475.[phone]
2023-10-05,Phone,418.48628432993524,8,West,3347.[phone]
2023-10-06,Laptop,393.07313259842533,1,West,393.07313259842533
2023-10-07,Phone,515.[phone],3,West,1547.[phone]
2023-10-08,Headphones,461.[phone],3,East,1385.2602521606152
2023-10-09,Headphones,725.[phone],9,South,6530.[phone]
2023-10-10,Phone,102.35452874104823,5,South,511.77264370524114
2023-10-11,Tablet,663.[phone],9,North,5973.[phone]
2023-10-12,Phone,686.[phone],9,West,6182.[phone]
2023-10-13,Tablet,188.99146513877758,1,East,188.99146513877758
2023-10-14,Laptop,448.5968608879477,2,North,897.1937217758954
2023-10-15,Laptop,444.2838701006313,5,North,2221.4193505031567
2023-10-16,Laptop,288.8732457923268,4,South,1155.4929831693073
2023-10-17,Headphones,383.3274968613687,9,East,3449.947471752318
2023-10-18,Laptop,333.4136231801257,7,East,2333.8953622608797
2023-10-19,Tablet,762.8405665135434,6,East,4577.043399081261
2023-10-20,Laptop,640.[phone],7,South,4482.[phone]
2023-10-21,Phone,690.[phone],1,South,690.[phone]
2023-10-22,Phone,608.[phone],1,South,608.[phone]
2023-10-23,Headphones,330.[phone],8,South,2645.[phone]
2023-10-24,Phone,421.32196005803394,2,South,842.[phone]
2023-10-25,Tablet,573.[phone],9,West,5160.6556576576895
2023-10-26,Laptop,316.6808286662082,7,West,2216.7658006634574
2023-10-27,Headphones,606.9497645258582,6,East,3641.698587155149
2023-10-28,Laptop,463.95119027627976,1,North,463.95119027627976
2023-10-29,Laptop,443.77687886756036,1,East,443.77687886756036
2023-10-30,Tablet,606.[phone],2,North,1213.[phone]
2023-10-31,Phone,566.[phone],6,South,3399.[phone]
2023-11-01,Phone,445.85507512713804,6,North,2675.[phone]
2023-11-02,Laptop,673.[phone],2,East,1347.7989410092744
2023-11-03,Headphones,337.84050086001537,1,East,337.84050086001537
2023-11-04,Phone,592.[phone],5,North,2961.[phone]
2023-11-05,Headphones,588.[phone],5,West,2944.[phone]
2023-11-06,Phone,453.56803410290144,2,South,907.[phone]
2023-11-07,Headphones,548.[phone],6,South,3293.5197200179064
2023-11-08,Tablet,312.33296354220454,9,East,2810.996671879841
2023-11-09,Headphones,638.6040528810352,2,West,1277.2081057620703
2023-11-10,Tablet,472.26467953355166,2,North,944.5293590671033
2023-11-11,Tablet,421.59154692214406,3,South,1264.7746407664322
2023-11-12,Headphones,657.3513838755334,7,West,4601.459687128734
2023-11-13,Tablet,394.3484464185861,6,South,2366.0906785115167
2023-11-14,Laptop,288.73080554546607,8,West,2309.8464443637286
2023-11-15,Tablet,266.[phone],8,West,2132.[phone]
2023-11-16,Phone,590.[phone],6,East,3545.[phone]
2023-11-17,Headphones,307.93559712555754,3,South,923.8067913766727
2023-11-18,Laptop,763.2191272976547,3,North,2289.657381892964
2023-11-19,Headphones,187.[phone],1,East,187.[phone]
2023-11-20,Phone,754.[phone],7,East,5281.[phone]
2023-11-21,Phone,531.[phone],5,North,2658.[phone]
2023-11-22,Phone,485.49303321944114,4,East,1941.[phone]
2023-11-23,Tablet,418.[phone],4,West,1673.04854791463
2023-11-24,Tablet,559.8704171528107,4,West,2239.4816686112426
2023-11-25,Headphones,494.35479463627274,6,South,2966.1287678176363
2023-11-26,Headphones,665.4952823024782,8,South,5323.962258419826
2023-11-27,Laptop,517.1341472993059,8,North,4137.0731783944475
