date,product,sales_amount,quantity,region,total_revenue
2023-11-28,Laptop,522.5452642192816,5,South,2612.7263210964084
2023-11-29,Headphones,445.4581681679216,6,West,2672.74900900753
2023-11-30,Tablet,491.[phone],4,North,1965.[phone]
2023-12-01,Phone,546.[phone],9,North,4915.[phone]
2023-12-02,Headphones,243.47474110150614,8,South,1947.7979288120491
2023-12-03,Laptop,297.77218668414304,1,West,297.77218668414304
2023-12-04,Tablet,611.4896141034072,2,North,1222.9792282068145
2023-12-05,Headphones,525.6298157191912,9,West,4730.668341472721
2023-12-06,Headphones,472.40249954709816,8,West,3779.2199963767853
2023-12-07,Tablet,502.76508995980896,3,West,1508.295269879427
2023-12-08,Headphones,552.1372558042507,8,South,4417.0980464340055
2023-12-09,Tablet,419.03604795359576,1,East,419.03604795359576
2023-12-10,Phone,383.[phone],4,East,1533.[phone]
2023-12-11,Tablet,529.[phone],3,North,1588.1303647939567
2023-12-12,Tablet,353.2440833577452,6,West,2119.464500146471
2023-12-13,Tablet,561.2379133571708,7,South,3928.6653935001955
2023-12-14,Headphones,244.61245936432394,4,West,978.4498374572958
2023-12-15,Headphones,654.3733455988465,7,West,4580.6134191919255
2023-12-16,Tablet,570.8896223619564,9,South,5138.006601257608
2023-12-17,Headphones,538.4044601470814,2,East,1076.8089202941628
2023-12-18,Laptop,647.403647591827,3,West,1942.2109427754813
2023-12-19,Laptop,749.8211666693865,5,West,3749.1058333469323
2023-12-20,Headphones,652.1555097527196,3,East,1956.4665292581587
2023-12-21,Headphones,223.86886530025322,8,South,1790.9509224020258
2023-12-22,Tablet,308.[phone],8,North,2464.[phone]
2023-12-23,Phone,406.[phone],8,East,3250.[phone]
2023-12-24,Headphones,503.91365753162506,9,North,4535.222917784626
2023-12-25,Laptop,577.6488530703684,4,North,2310.5954122814737
2023-12-26,Tablet,391.13842802698014,5,East,1955.6921401349007
2023-12-27,Headphones,528.0150146715617,5,West,2640.075073357809
2023-12-28,Laptop,386.6925601470016,8,North,3093.5404811760127
2023-12-29,Laptop,408.27232955120775,7,North,2857.[phone]
2023-12-30,Phone,289.[phone],9,South,2601.0075192548998
2023-12-31,Tablet,361.51501308336435,8,West,2892.120104666915
2024-01-01,Tablet,297.[phone],2,North,594.[phone]
2024-01-02,Phone,353.61901205340007,4,South,1414.[phone]
2024-01-03,Phone,658.[phone],6,West,3948.[phone]
2024-01-04,Tablet,357.59016667520854,2,East,715.1803333504171
2024-01-05,Tablet,894.8573097256086,7,East,6264.00116807926
2024-01-06,Headphones,573.9976851321334,3,South,1721.9930553964
2024-01-07,Headphones,527.[phone],3,East,1583.[phone]
2024-01-08,Phone,371.[phone],2,North,742.[phone]
2024-01-09,Headphones,605.[phone],8,West,4840.371855290789
2024-01-10,Laptop,413.65432606433393,6,North,2481.9259563860037
2024-01-11,Headphones,518.3014721968042,1,North,518.3014721968042
2024-01-12,Headphones,884.0126807403192,1,East,884.0126807403192
2024-01-13,Laptop,485.[phone],7,North,3399.[phone]
2024-01-14,Phone,672.[phone],8,East,5379.[phone]
2024-01-15,Laptop,394.[phone],5,West,1972.6176811555845
2024-01-16,Headphones,494.75172642545573,5,West,2473.[phone]
2024-01-17,Phone,765.[phone],4,North,3062.[phone]
2024-01-18,Headphones,405.[phone],6,South,2435.729647991009
2024-01-19,Laptop,771.8672836995393,6,East,4631.2037021972355
2024-01-20,Laptop,606.1627903183213,3,East,1818.488370954964
2024-01-21,Headphones,415.6299836158598,9,North,3740.669852542738
2024-01-22,Tablet,594.8611608583282,7,East,4164.0281260082975
2024-01-23,Tablet,645.8831674440095,1,East,645.8831674440095
2024-01-24,Laptop,593.2714943325794,7,South,4152.900460328056
2024-01-25,Laptop,264.46629201643157,5,South,1322.3314600821577
2024-01-26,Tablet,390.9294236262697,5,North,1954.6471181313484
2024-01-27,Tablet,462.8722046672743,2,South,925.7444093345485
2024-01-28,Headphones,488.8349856349931,4,North,1955.3399425399723
2024-01-29,Headphones,593.1008146326017,6,West,3558.60488779561
2024-01-30,Tablet,526.6551501399881,7,North,3686.5860509799168
2024-01-31,Headphones,299.6983461934848,5,West,1498.4917309674238
2024-02-01,Headphones,557.[phone],9,North,5013.[phone]
2024-02-02,Phone,591.[phone],3,East,1774.[phone]
2024-02-03,Headphones,583.[phone],1,South,583.9685671896559
2024-02-04,Laptop,662.1171088331932,4,West,2648.468435332773
2024-02-05,Headphones,625.0883231823357,9,North,5625.794908641021
2024-02-06,Headphones,568.8770118842655,4,South,2275.508047537062
2024-02-07,Tablet,489.4751432812029,2,North,978.9502865624058
2024-02-08,Laptop,250.85585997260128,5,South,1254.2792998630064
2024-02-09,Headphones,564.4427328698879,3,South,1693.3281986096636
2024-02-10,Headphones,531.[phone],9,North,4780.[phone]
2024-02-11,Phone,540.[phone],4,West,2162.[phone]
2024-02-12,Headphones,308.48771362695356,6,West,1850.9262817617214
2024-02-13,Headphones,337.84151893876066,2,East,675.[phone]
2024-02-14,Phone,657.[phone],6,South,3947.[phone]
2024-02-15,Tablet,494.06672692150175,3,East,1482.2001807645051
2024-02-16,Headphones,602.[phone],9,East,5420.[phone]
2024-02-17,Phone,504.24775641956916,2,North,1008.[phone]
2024-02-18,Laptop,504.[phone],9,North,4540.170788319256
2024-02-19,Tablet,640.7425708963997,5,North,3203.7128544819984
2024-02-20,Laptop,422.5932907673939,8,South,3380.7463261391513
2024-02-21,Laptop,514.[phone],2,North,1028.[phone]
2024-02-22,Phone,430.[phone],6,North,2583.[phone]
2024-02-23,Headphones,434.[phone],3,South,1304.[phone]
2024-02-24,Phone,453.[phone],5,South,2268.[phone]
2024-02-25,Phone,533.[phone],8,West,4266.[phone]
2024-02-26,Phone,428.[phone],1,North,428.[phone]
2024-02-27,Phone,688.[phone],5,North,3441.[phone]
2024-02-28,Tablet,365.80890466707444,3,North,1097.4267140012234
2024-02-29,Headphones,471.96925337579614,4,West,1887.8770135031846
2024-03-01,Laptop,434.04034125887375,2,North,868.0806825177475
2024-03-02,Laptop,717.0466826530599,9,West,6453.420143877539
2024-03-03,Headphones,529.4832164767362,3,East,1588.4496494302084
2024-03-04,Laptop,654.7766809202952,2,West,1309.5533618405905
2024-03-05,Headphones,277.1659440444542,9,East,2494.4934964000877
2024-03-06,Laptop,540.[phone],7,North,3780.[phone]
2024-03-07,Phone,633.[phone],6,East,3800.[phone]
2024-03-08,Laptop,512.[phone],1,West,512.3425983913136
2024-03-09,Headphones,659.8220562598027,5,South,3299.1102812990134
2024-03-10,Headphones,422.4067324849442,3,East,1267.2201974548325
2024-03-11,Headphones,711.402116027837,1,East,711.402116027837
2024-03-12,Headphones,844.8347185428875,4,North,3379.33887417155
2024-03-13,Headphones,445.57421593405115,2,West,891.1484318681023
2024-03-14,Tablet,433.1746217898842,2,East,866.3492435797684
2024-03-15,Tablet,718.0076715676552,3,East,2154.0230147029656
2024-03-16,Laptop,736.9358218596069,8,East,5895.486574876855
2024-03-17,Headphones,421.5709959270098,8,East,3372.5679674160783
2024-03-18,Laptop,436.9719774356214,7,South,3058.80384204935
2024-03-19,Headphones,457.73230867092394,6,West,2746.3938520255438
2024-03-20,Headphones,298.33242334485846,9,North,2684.991810103726
2024-03-21,Tablet,362.20220802737026,4,North,1448.808832109481
2024-03-22,Tablet,349.37888498718985,1,South,349.37888498718985
2024-03-23,Phone,384.83036523438074,8,West,3078.[phone]
2024-03-24,Tablet,494.[phone],7,East,3463.[phone]
2024-03-25,Phone,535.[phone],7,South,3745.[phone]
2024-03-26,Phone,732.[phone],3,West,2197.[phone]
2024-03-27,Phone,350.24689388918137,4,East,1400.[phone]
2024-03-28,Phone,647.[phone],9,South,5828.[phone]
2024-03-29,Phone,467.90167336617367,6,West,2807.[phone]
2024-03-30,Laptop,492.[phone],5,North,2462.9022177606753
2024-03-31,Tablet,601.[phone],3,North,1803.[phone]
2024-04-01,Phone,331.59169676565523,9,West,2984.[phone]
2024-04-02,Headphones,557.[phone],5,North,2786.807309638038
2024-04-03,Tablet,524.9678312319584,5,West,2624.839156159792
2024-04-04,Tablet,573.[phone],4,East,2295.[phone]
2024-04-05,Phone,543.[phone],4,West,2173.[phone]
2024-04-06,Laptop,868.[phone],1,East,868.[phone]
2024-04-07,Phone,404.[phone],7,South,2830.[phone]
2024-04-08,Laptop,420.35045674972736,9,West,3783.1541107475464
2024-04-09,Headphones,406.52892103628534,3,South,1219.586763108856
2024-04-10,Tablet,416.6784321259618,2,North,833.3568642519236
2024-04-11,Headphones,404.39193090402233,3,East,1213.175792712067
2024-04-12,Laptop,678.3524796661328,1,West,678.3524796661328
2024-04-13,Laptop,713.0756371984783,6,South,4278.45382319087
2024-04-14,Headphones,414.38805593757854,7,East,2900.71639156305
2024-04-15,Laptop,375.1466640343657,2,East,750.2933280687314
2024-04-16,Headphones,570.7123334579607,8,North,4565.698667663685
2024-04-17,Tablet,417.1665433578543,6,North,2502.999260147126
2024-04-18,Headphones,594.9397726633266,4,East,2379.7590906533064
2024-04-19,Tablet,530.438453127695,5,East,2652.192265638475
2024-04-20,Headphones,272.6383827504152,8,West,2181.1070620033215
2024-04-21,Laptop,732.1257801995092,3,East,2196.3773405985276
2024-04-22,Headphones,769.3816509643282,3,West,2308.1449528929843
2024-04-23,Laptop,408.0816964273421,4,East,1632.3267857093683
2024-04-24,Headphones,441.8447660096024,1,North,441.8447660096024
2024-04-25,Headphones,542.[phone],9,West,4885.[phone]
2024-04-26,Phone,550.[phone],8,South,4401.[phone]
2024-04-27,Laptop,598.[phone],8,North,4790.[phone]
2024-04-28,Phone,801.[phone],6,West,4809.[phone]
2024-04-29,Laptop,473.[phone],7,West,3314.[phone]
2024-04-30,Phone,380.25541331923193,6,South,2281.[phone]
2024-05-01,Tablet,293.10211579782094,9,West,2637.9190421803887
2024-05-02,Headphones,390.3604940087121,3,East,1171.0814820261364
2024-05-03,Laptop,495.03095406893044,3,South,1485.0928622067913
2024-05-04,Laptop,769.1836795276681,3,North,2307.5510385830044
2024-05-05,Headphones,422.3583051445743,3,North,1267.0749154337227
2024-05-06,Laptop,533.5681927458347,9,East,4802.113734712512
2024-05-07,Laptop,497.53656558908716,4,North,1990.[phone]
2024-05-08,Phone,678.[phone],7,West,4747.[phone]
2024-05-09,Laptop,879.[phone],9,West,7911.358774929388
2024-05-10,Tablet,420.3696840619519,7,East,2942.5877884336633
2024-05-11,Tablet,426.5840836222667,9,North,3839.2567526004004
2024-05-12,Headphones,656.6241315603609,3,North,1969.8723946810826
2024-05-13,Laptop,602.2837234439467,4,East,2409.1348937757866
2024-05-14,Headphones,777.006098860405,8,South,6216.04879088324
2024-05-15,Tablet,587.5892277988946,6,North,3525.5353667933678
2024-05-16,Laptop,446.1061863819411,5,South,2230.5309319097055
2024-05-17,Laptop,588.5982246038463,4,North,2354.3928984153854
2024-05-18,Headphones,666.3055370874362,8,North,5330.444296699489
2024-05-19,Tablet,623.0723271796046,1,North,623.0723271796046
2024-05-20,Laptop,576.0911046660947,9,North,5184.819941994852
2024-05-21,Headphones,660.0012034383731,1,West,660.0012034383731
2024-05-22,Tablet,675.3943385668509,8,South,5403.1547085348075
2024-05-23,Headphones,707.[phone],4,South,2829.[phone]
2024-05-24,Phone,597.[phone],9,North,5375.[phone]
2024-05-25,Laptop,474.[phone],5,North,2374.[phone]
2024-05-26,Phone,522.[phone],3,South,1566.[phone]
2024-05-27,Tablet,680.[phone],9,West,6128.[phone]
2024-05-28,Phone,377.[phone],9,East,3397.[phone]
2024-05-29,Phone,555.[phone],4,East,2221.[phone]
2024-05-30,Tablet,440.[phone],4,South,1763.9967126035835
2024-05-31,Headphones,504.31172344022264,8,North,4034.[phone]
2024-06-01,Phone,691.[phone],2,North,1383.[phone]
2024-06-02,Headphones,528.[phone],9,West,4757.[phone]
2024-06-03,Phone,506.[phone],6,East,3041.[phone]
2024-06-04,Headphones,296.[phone],9,West,2664.194209677109
2024-06-05,Tablet,611.[phone],8,East,4895.[phone]
2024-06-06,Phone,596.[phone],7,South,4177.[phone]
2024-06-07,Tablet,824.[phone],1,East,824.[phone]
2024-06-08,Phone,453.83326475704985,3,West,1361.[phone]
2024-06-09,Tablet,532.[phone],2,West,1065.7450982991818
2024-06-10,Tablet,537.[phone],5,West,2687.[phone]
2024-06-11,Phone,736.[phone],5,South,3683.[phone]
2024-06-12,Phone,485.70567014195717,5,East,2428.[phone]
2024-06-13,Phone,541.[phone],4,East,2167.[phone]
2024-06-14,Laptop,591.[phone],5,West,2955.922382287404
2024-06-15,Headphones,527.9913684734537,3,East,1583.974105420361
2024-06-16,Laptop,433.0349578174208,1,North,433.0349578174208
2024-06-17,Laptop,529.1134989347462,5,North,2645.567494673731
2024-06-18,Tablet,661.[phone],9,North,5949.[phone]
2024-06-19,Phone,346.02270508834096,9,East,3114.[phone]
2024-06-20,Headphones,519.[phone],4,South,2079.7818044881255
2024-06-21,Tablet,394.981877759124,3,South,1184.945633277372
2024-06-22,Laptop,679.[phone],1,South,679.[phone]
2024-06-23,Phone,271.[phone],2,South,543.[phone]
2024-06-24,Tablet,416.16172290926175,8,North,3329.[phone]
2024-06-25,Phone,556.[phone],1,North,556.[phone]
2024-06-26,Tablet,734.[phone],8,West,5878.[phone]
2024-06-27,Phone,490.[phone],7,East,3430.[phone]
2024-06-28,Laptop,416.72007099602024,8,East,3333.760567968162
2024-06-29,Headphones,782.1735604160885,6,South,4693.041362496531
2024-06-30,Laptop,282.7979149375634,9,North,2545.1812344380705
2024-07-01,Headphones,170.[phone],3,South,510.[phone]
2024-07-02,Phone,566.[phone],4,West,2264.0086700319994
2024-07-03,Tablet,424.6918663471083,6,East,2548.15119808265
2024-07-04,Laptop,346.815077430393,8,East,2774.520619443144
2024-07-05,Headphones,606.253467094903,5,South,3031.267335474515
2024-07-06,Laptop,536.5701070656798,3,West,1609.7103211970395
2024-07-07,Headphones,415.38820538949074,6,East,2492.329232336944
2024-07-08,Laptop,307.95434019936584,4,West,1231.8173607974634
2024-07-09,Headphones,630.8685992420217,9,West,5677.817393178195
2024-07-10,Headphones,597.[phone],3,South,1792.[phone]
2024-07-11,Phone,485.[phone],4,North,1940.[phone]
2024-07-12,Headphones,776.[phone],7,South,5438.[phone]
2024-07-13,Phone,339.48728505107715,7,North,2376.[phone]
2024-07-14,Headphones,271.[phone],4,West,1084.6848974451568
2024-07-15,Tablet,396.2137895178133,6,North,2377.2827371068797
2024-07-16,Tablet,493.16209754667534,3,West,1479.486292640026
2024-07-17,Tablet,536.5009173984038,6,East,3219.0055043904226
2024-07-18,Headphones,463.[phone],2,East,927.[phone]
2024-07-19,Phone,552.[phone],8,East,4422.[phone]
2024-07-20,Phone,312.[phone],2,South,624.[phone]
2024-07-21,Headphones,716.[phone],7,South,5015.952834276923
2024-07-22,Tablet,487.67732324111466,9,West,4389.0959091700315
2024-07-23,Tablet,667.[phone],1,East,667.[phone]
2024-07-24,Phone,551.[phone],8,South,4411.[phone]
2024-07-25,Tablet,568.[phone],7,East,3979.590880111473
2024-07-26,Laptop,585.[phone],6,South,3512.[phone]
2024-07-27,Phone,567.[phone],6,North,3402.[phone]
2024-07-28,Tablet,596.[phone],6,North,3578.[phone]
2024-07-29,Phone,699.[phone],9,East,6294.[phone]
2024-07-30,Laptop,529.[phone],2,West,1058.[phone]
2024-07-31,Phone,606.[phone],1,South,606.[phone]
2024-08-01,Phone,486.53964585691597,6,South,2919.[phone]
2024-08-02,Phone,716.[phone],8,North,5728.[phone]
2024-08-03,Phone,398.54115469110957,3,North,1195.[phone]
2024-08-04,Laptop,770.[phone],1,West,770.1410649366223
2024-08-05,Headphones,493.97630740334847,9,West,4445.[phone]
2024-08-06,Phone,285.[phone],1,West,285.[phone]
2024-08-07,Phone,519.[phone],3,East,1557.[phone]
2024-08-08,Tablet,397.84225137876786,8,North,3182.[phone]
2024-08-09,Phone,626.[phone],3,East,1878.[phone]
2024-08-10,Tablet,402.10640310464134,4,North,1608.4256124185654
2024-08-11,Headphones,433.07248501778304,8,North,3464.5798801422643
2024-08-12,Laptop,216.56889035817034,1,South,216.56889035817034
2024-08-13,Laptop,432.1540521126385,6,North,2592.924312675831
2024-08-14,Headphones,136.41810100565652,1,North,136.41810100565652
2024-08-15,Laptop,262.4145764771415,1,East,262.4145764771415
2024-08-16,Headphones,614.0621984216446,8,North,4912.497587373156
2024-08-17,Headphones,617.8700237976249,4,East,2471.4800951904995
2024-08-18,Headphones,563.8186342677448,1,West,563.8186342677448
2024-08-19,Laptop,354.9535785306181,7,North,2484.6750497143266
2024-08-20,Tablet,492.843296578703,5,North,2464.216482893515
2024-08-21,Headphones,499.45961913641474,5,East,2497.[phone]
2024-08-22,Phone,326.[phone],1,West,326.[phone]
2024-08-23,Laptop,725.[phone],6,South,4353.058471590435
2024-08-24,Headphones,631.6043435863508,9,West,5684.439092277156
2024-08-25,Headphones,466.[phone],9,East,4201.[phone]
2024-08-26,Phone,504.[phone],8,West,4032.[phone]
2024-08-27,Tablet,531.[phone],5,East,2656.287105960664
2024-08-28,Tablet,193.73976973635638,1,East,193.73976973635638
2024-08-29,Tablet,462.92339262191047,9,South,4166.310533597194
2024-08-30,Headphones,397.7023628003302,1,North,397.7023628003302
2024-08-31,Headphones,349.7569985157627,8,East,2798.0559881261015
2024-09-01,Headphones,457.83495606710676,5,East,2289.174780335534
2024-09-02,Laptop,769.[phone],3,South,2308.[phone]
2024-09-03,Phone,596.[phone],7,East,4172.[phone]
2024-09-04,Headphones,414.[phone],7,North,2900.[phone]
2024-09-05,Phone,585.[phone],9,South,5272.[phone]
2024-09-06,Phone,709.[phone],7,North,4969.[phone]
2024-09-07,Tablet,638.[phone],3,North,1916.0851573107461
2024-09-08,Laptop,508.94455548802614,1,South,508.94455548802614
2024-09-09,Headphones,402.9594833441639,8,East,3223.6758667533113
2024-09-10,Tablet,604.7334970420385,3,North,1814.2004911261156
2024-09-11,Tablet,559.0228078132625,8,North,4472.1824625061
2024-09-12,Headphones,634.[phone],8,North,5074.[phone]
2024-09-13,Phone,595.[phone],5,North,2976.[phone]
2024-09-14,Tablet,657.[phone],1,South,657.[phone]
2024-09-15,Phone,419.[phone],7,South,2938.003027861404
2024-09-16,Laptop,697.[phone],5,West,3488.[phone]
2024-09-17,Phone,529.[phone],8,West,4237.[phone]
2024-09-18,Laptop,811.[phone],9,North,7301.[phone]
2024-09-19,Phone,396.62182728656484,7,East,2776.[phone]
2024-09-20,Tablet,760.[phone],7,North,5322.761993323512
2024-09-21,Tablet,529.6866175193971,1,East,529.6866175193971
2024-09-22,Laptop,402.2872994578328,4,North,1609.149197831331
2024-09-23,Headphones,427.41712489185176,2,West,854.8342497837035
2024-09-24,Laptop,451.94790377085195,2,West,903.8958075417039
2024-09-25,Laptop,563.[phone],2,East,1127.[phone]
2024-09-26,Phone,578.[phone],4,North,2313.[phone]
2024-09-27,Phone,413.94499940921315,1,East,413.94499940921315
2024-09-28,Laptop,496.34681116085255,4,West,1985.3872446434102
2024-09-29,Tablet,821.[phone],2,North,1642.[phone]
2024-09-30,Phone,759.[phone],5,North,3795.[phone]
2024-10-01,Headphones,565.[phone],3,East,1696.[phone]
2024-10-02,Phone,505.70052172523003,8,South,4045.[phone]
2024-10-03,Phone,518.[phone],4,East,2072.[phone]
2024-10-04,Headphones,592.[phone],1,West,592.0276959095625
2024-10-05,Laptop,346.58111522023916,1,West,346.58111522023916
2024-10-06,Headphones,461.3935193864982,3,West,1384.1805581594947
2024-10-07,Laptop,249.71238891836157,9,West,2247.4115002652543
2024-10-08,Laptop,559.8834683907919,7,West,3919.1842787355436
2024-10-09,Laptop,597.0793909554111,2,South,1194.1587819108222
2024-10-10,Headphones,427.5220306550939,9,North,3847.6982758958447
2024-10-11,Laptop,736.0980144935049,2,East,1472.1960289870099
2024-10-12,Tablet,316.1351505496488,3,East,948.4054516489464
2024-10-13,Headphones,280.343767968527,2,West,560.687535937054
2024-10-14,Tablet,533.6677727839958,3,East,1601.0033183519874
2024-10-15,Laptop,657.[phone],6,West,3942.[phone]
2024-10-16,Phone,752.[phone],9,South,6773.[phone]
2024-10-17,Laptop,431.16736056965897,9,South,3880.5062451269305
2024-10-18,Tablet,661.8021250146944,7,North,4632.614875102861
2024-10-19,Tablet,494.2237295748939,3,South,1482.6711887246818
2024-10-20,Headphones,474.[phone],4,South,1896.[phone]
2024-10-21,Phone,632.[phone],6,North,3795.[phone]
2024-10-22,Headphones,597.[phone],5,East,2989.242158810065
2024-10-23,Tablet,263.5411764523626,2,West,527.0823529047252
2024-10-24,Laptop,721.[phone],6,West,4328.[phone]
2024-10-25,Phone,707.[phone],3,East,2121.[phone]
2024-10-26,Laptop,406.[phone],8,North,3249.324758188565
2024-10-27,Laptop,559.[phone],2,East,1118.[phone]
