date,product,sales_amount,quantity,region,total_revenue
2024-10-28,Phone,574.[phone],1,South,574.[phone]
2024-10-29,Headphones,539.[phone],9,North,4851.909583862275
2024-10-30,Laptop,417.454226923187,3,North,1252.362680769561
2024-10-31,Tablet,399.25649480929224,1,North,399.25649480929224
2024-11-01,Laptop,496.[phone],7,West,3473.[phone]
2024-11-02,Phone,675.[phone],5,East,3379.[phone]
2024-11-03,Phone,581.[phone],5,North,2907.[phone]
2024-11-04,Phone,444.40785018708414,1,North,444.40785018708414
2024-11-05,Headphones,615.7548065972517,9,North,5541.793259375265
2024-11-06,Laptop,72.71860690548868,7,East,509.0302483384208
2024-11-07,Headphones,672.3148550558155,8,West,5378.518840446524
2024-11-08,Headphones,239.04293318328507,9,South,2151.[phone]
2024-11-09,Phone,445.63385878953017,6,West,2673.[phone]
2024-11-10,Phone,332.04951580607843,5,North,1660.[phone]
2024-11-11,Headphones,305.79777864186417,6,West,1834.786671851185
2024-11-12,Laptop,674.124018106778,2,West,1348.248036213556
2024-11-13,Tablet,429.8448198032163,4,South,1719.3792792128652
2024-11-14,Headphones,551.9755822596073,3,East,1655.926746778822
2024-11-15,Laptop,492.[phone],7,East,3450.[phone]
2024-11-16,Phone,571.[phone],9,West,5144.005116751215
2024-11-17,Phone,511.[phone],5,West,2557.[phone]
2024-11-18,Laptop,307.55116637171454,6,East,1845.3069982302873
2024-11-19,Tablet,649.[phone],2,East,1298.[phone]
2024-11-20,Phone,425.[phone],3,South,1277.[phone]
2024-11-21,Phone,266.51271520103734,3,North,799.[phone]
2024-11-22,Phone,435.78272585511314,9,West,3922.[phone]
2024-11-23,Laptop,725.[phone],7,East,5075.797780166026
2024-11-24,Headphones,627.[phone],8,West,5020.[phone]
2024-11-25,Phone,447.[phone],9,West,4029.[phone]
2024-11-26,Headphones,447.[phone],6,East,2685.668066113414
2024-11-27,Tablet,451.[phone],4,South,1807.[phone]
2024-11-28,Phone,811.[phone],1,West,811.[phone]
2024-11-29,Phone,557.[phone],8,South,4458.[phone]
2024-11-30,Tablet,564.[phone],7,East,3951.[phone]
2024-12-01,Phone,654.[phone],2,North,1309.[phone]
2024-12-02,Headphones,535.[phone],8,North,4286.546990831816
2024-12-03,Laptop,461.14367812689454,5,West,2305.7183906344726
2024-12-04,Headphones,470.5475226372533,7,East,3293.832658460773
2024-12-05,Laptop,489.2598110878904,4,South,1957.0392443515616
2024-12-06,Laptop,494.41666452352376,5,West,2472.0833226176187
2024-12-07,Headphones,609.1444315455469,8,East,4873.155452364375
2024-12-08,Headphones,507.7918828710949,1,East,507.7918828710949
2024-12-09,Headphones,609.8960115823369,1,South,609.8960115823369
2024-12-10,Headphones,487.89251298371266,4,West,1951.5700519348507
2024-12-11,Tablet,511.[phone],3,East,1535.[phone]
2024-12-12,Phone,200.26989732018387,2,East,400.53979464036775
2024-12-13,Laptop,637.4491512053722,3,East,1912.3474536161166
2024-12-14,Headphones,551.9732713846989,1,South,551.9732713846989
2024-12-15,Headphones,649.7015164789478,1,West,649.7015164789478
2024-12-16,Headphones,65.56169327094659,6,West,393.37015962567955
2024-12-17,Tablet,813.2562057171092,5,West,4066.2810285855458
2024-12-18,Headphones,479.06155577672394,8,West,3832.4924462137915
2024-12-19,Headphones,666.2274225106274,2,North,1332.4548450212549
2024-12-20,Headphones,344.01411093117036,4,North,1376.[phone]
2024-12-21,Phone,591.[phone],8,West,4735.[phone]
2024-12-22,Tablet,341.[phone],6,South,2051.9259931437095
2024-12-23,Headphones,406.43465589562925,1,North,406.43465589562925
2024-12-24,Laptop,787.104703080018,4,East,3148.418812320072
2024-12-25,Laptop,471.397639885498,1,North,471.397639885498
2024-12-26,Laptop,532.6149309769585,2,East,1065.229861953917
2024-12-27,Tablet,630.5101596033131,5,West,3152.5507980165658
2024-12-28,Tablet,574.3522831958907,8,North,4594.818265567125
2024-12-29,Laptop,522.5628357715365,8,South,4180.502686172292
2024-12-30,Headphones,554.7441503699338,3,North,1664.2324511098013
2024-12-31,Tablet,860.5123377857412,4,North,3442.049351142965
2025-01-01,Laptop,491.3571804449622,6,North,2948.1430826697733
2025-01-02,Laptop,530.1648570072451,3,West,1590.4945710217353
2025-01-03,Headphones,657.[phone],2,South,1315.[phone]
2025-01-04,Phone,665.[phone],6,North,3994.[phone]
2025-01-05,Tablet,678.[phone],5,South,3390.2727291702854
2025-01-06,Headphones,595.8095333043777,5,West,2979.0476665218885
2025-01-07,Laptop,328.5492630904275,5,East,1642.7463154521374
2025-01-08,Laptop,745.0147298451644,5,North,3725.073649225822
2025-01-09,Headphones,328.04819104719684,3,South,984.1445731415905
2025-01-10,Tablet,545.[phone],7,South,3817.[phone]
2025-01-11,Phone,386.[phone],6,West,2321.[phone]
2025-01-12,Phone,490.[phone],4,North,1961.[phone]
2025-01-13,Laptop,549.[phone],2,East,1098.628723091044
2025-01-14,Tablet,548.[phone],9,South,4933.[phone]
2025-01-15,Phone,563.[phone],1,North,563.[phone]
2025-01-16,Tablet,742.[phone],4,East,2968.226761435188
2025-01-17,Tablet,568.030145227097,1,South,568.030145227097
2025-01-18,Laptop,463.37650470640267,6,South,2780.[phone]
2025-01-19,Phone,644.[phone],4,East,2578.[phone]
2025-01-20,Headphones,678.[phone],5,East,3392.1028666934803
2025-01-21,Laptop,315.85882772945115,5,West,1579.[phone]
2025-01-22,Phone,589.[phone],9,North,5306.[phone]
2025-01-23,Phone,605.[phone],1,North,605.[phone]
2025-01-24,Phone,455.[phone],2,West,910.[phone]
2025-01-25,Phone,706.[phone],6,South,4238.[phone]
2025-01-26,Phone,477.[phone],5,East,2387.[phone]
2025-01-27,Tablet,518.[phone],7,East,3631.855276145119
2025-01-28,Laptop,474.0392263574196,3,East,1422.1176790722589
2025-01-29,Tablet,502.33685713722014,3,South,1507.0105714116603
2025-01-30,Headphones,335.55873696571973,2,East,671.[phone]
2025-01-31,Phone,283.[phone],3,East,851.[phone]
2025-02-01,Laptop,739.[phone],1,West,739.[phone]
2025-02-02,Phone,372.[phone],5,South,1864.[phone]
2025-02-03,Laptop,351.[phone],5,North,1756.4557379077696
2025-02-04,Tablet,176.9914829594428,7,West,1238.9403807160998
2025-02-05,Laptop,404.15573784657465,4,West,1616.6229513862986
2025-02-06,Headphones,301.53653098887526,3,North,904.6095929666258
2025-02-07,Headphones,746.3022740204553,1,West,746.3022740204553
2025-02-08,Laptop,651.4725634013951,8,South,5211.7805072111605
2025-02-09,Laptop,396.7774482233414,3,East,1190.3323446700242
2025-02-10,Laptop,837.8653708016463,2,South,1675.7307416032927
2025-02-11,Laptop,647.2648230487391,4,North,2589.0592921949565
2025-02-12,Headphones,451.27529247370666,3,North,1353.[phone]
2025-02-13,Phone,125.08914276896405,1,West,125.08914276896405
2025-02-14,Laptop,843.6413858886112,3,South,2530.9241576658337
2025-02-15,Laptop,291.56412998546057,2,South,583.1282599709211
2025-02-16,Headphones,253.19018795646622,8,North,2025.5215036517297
2025-02-17,Headphones,653.385564801446,6,South,3920.313388808676
2025-02-18,Tablet,865.9628609508909,9,North,7793.665748558018
2025-02-19,Laptop,707.6409227765778,8,South,5661.127382212622
2025-02-20,Tablet,584.5863680078539,3,South,1753.7591040235618
2025-02-21,Headphones,589.2131512497929,5,South,2946.065756248964
2025-02-22,Headphones,628.[phone],7,North,4396.[phone]
2025-02-23,Phone,613.[phone],5,West,3069.[phone]
2025-02-24,Laptop,542.[phone],8,South,4337.429708763251
2025-02-25,Tablet,515.6301655927814,5,North,2578.150827963907
2025-02-26,Headphones,490.6110308150716,1,North,490.6110308150716
2025-02-27,Headphones,386.9053116699986,5,South,1934.526558349993
2025-02-28,Tablet,457.89873846998387,4,South,1831.[phone]
2025-03-01,Phone,246.[phone],6,West,1476.[phone]
2025-03-02,Headphones,485.[phone],3,North,1455.7471679423625
2025-03-03,Laptop,351.7113339273624,5,North,1758.5566696368119
2025-03-04,Headphones,334.46160241763437,2,East,668.9232048352687
2025-03-05,Laptop,526.9841226730217,6,North,3161.90473603813
2025-03-06,Tablet,708.8003429516899,6,West,4252.80205771014
2025-03-07,Laptop,637.747490900347,5,East,3188.7374545017346
2025-03-08,Tablet,264.42490945652344,6,East,1586.5494567391406
2025-03-09,Laptop,351.55577951444934,7,East,2460.890456601145
2025-03-10,Tablet,641.1156781982324,5,South,3205.5783909911625
2025-03-11,Laptop,352.62689096925357,1,South,352.62689096925357
2025-03-12,Phone,466.30502750044633,8,North,3730.[phone]
2025-03-13,Laptop,582.[phone],4,East,2330.0312594147313
2025-03-14,Laptop,354.[phone],9,West,3192.[phone]
2025-03-15,Phone,515.[phone],6,South,3094.[phone]
2025-03-16,Headphones,299.[phone],1,West,299.8961757622693
2025-03-17,Headphones,409.79485340731793,3,West,1229.3845602219537
2025-03-18,Laptop,547.[phone],3,South,1643.[phone]
2025-03-19,Phone,261.[phone],4,South,1044.[phone]
2025-03-20,Laptop,566.[phone],6,South,3396.427264164359
2025-03-21,Tablet,497.05433016099784,7,South,3479.380311126985
2025-03-22,Tablet,582.8734931625721,4,East,2331.4939726502885
2025-03-23,Laptop,533.5871201096992,6,East,3201.522720658195
2025-03-24,Headphones,704.6210644960767,1,East,704.6210644960767
2025-03-25,Headphones,518.7836753971861,8,East,4150.269403177489
2025-03-26,Laptop,435.5891688312121,7,North,3049.1241818184844
2025-03-27,Laptop,518.3446254548426,9,East,4665.101629093583
2025-03-28,Tablet,581.4947043554582,3,South,1744.4841130663747
2025-03-29,Headphones,507.32901054885565,2,West,1014.6580210977113
2025-03-30,Laptop,506.0887536805824,1,East,506.0887536805824
2025-03-31,Tablet,394.7012468289867,3,North,1184.10374048696
2025-04-01,Headphones,400.56486236735776,5,South,2002.[phone]
2025-04-02,Phone,289.60920923004596,2,West,579.[phone]
2025-04-03,Tablet,762.[phone],3,West,2287.3095344341227
2025-04-04,Headphones,313.42051469130723,4,East,1253.682058765229
2025-04-05,Headphones,396.0642203306139,7,West,2772.4495423142976
2025-04-06,Tablet,392.[phone],3,East,1176.[phone]
2025-04-07,Phone,634.[phone],9,East,5708.[phone]
2025-04-08,Tablet,455.75754825619583,8,South,3646.0603860495667
2025-04-09,Headphones,687.16131090106,4,South,2748.64524360424
2025-04-10,Laptop,398.97640636341976,1,North,398.97640636341976
2025-04-11,Laptop,541.8491243335703,1,South,541.8491243335703
2025-04-12,Tablet,374.6979420110364,1,South,374.6979420110364
2025-04-13,Headphones,821.7723691660083,1,East,821.7723691660083
2025-04-14,Laptop,321.8602371455731,8,South,2574.8818971645846
2025-04-15,Headphones,546.4731065340541,3,East,1639.4193196021622
2025-04-16,Tablet,595.0665321398147,6,East,3570.3991928388887
2025-04-17,Laptop,562.0698646177248,3,South,1686.2095938531743
2025-04-18,Headphones,472.20685116834375,5,North,2361.0342558417187
2025-04-19,Laptop,480.5268950399861,7,North,3363.6882652799027
2025-04-20,Tablet,506.57172079686643,2,West,1013.1434415937329
2025-04-21,Headphones,477.9496997557267,6,West,2867.6981985343605
2025-04-22,Laptop,644.5818675192364,6,South,3867.491205115419
2025-04-23,Tablet,831.5784502387028,3,North,2494.7353507161083
2025-04-24,Laptop,416.376232248825,6,East,2498.2573934929496
2025-04-25,Laptop,294.52955306313834,5,West,1472.[phone]
2025-04-26,Phone,486.75769274731175,2,East,973.[phone]
2025-04-27,Phone,886.[phone],9,West,7982.[phone]
2025-04-28,Tablet,379.44881480454035,8,South,3035.[phone]
2025-04-29,Phone,745.[phone],3,North,2237.[phone]
2025-04-30,Tablet,751.[phone],8,West,6013.[phone]
2025-05-01,Phone,416.[phone],9,North,3752.[phone]
2025-05-02,Laptop,585.[phone],3,East,1756.0423856333737
2025-05-03,Tablet,744.2594934692806,3,South,2232.778480407842
2025-05-04,Tablet,443.13083885187694,2,North,886.2616777037539
2025-05-05,Laptop,469.4629459846457,8,South,3755.703567877166
2025-05-06,Tablet,412.74786290770345,1,North,412.74786290770345
2025-05-07,Tablet,347.[phone],8,East,2782.[phone]
2025-05-08,Phone,402.[phone],7,East,2818.[phone]
2025-05-09,Tablet,316.[phone],7,South,2214.8627198996305
2025-05-10,Headphones,505.1125202388839,3,East,1515.3375607166518
2025-05-11,Laptop,384.50401534120374,1,West,384.50401534120374
2025-05-12,Phone,535.[phone],4,North,2140.[phone]
2025-05-13,Phone,266.[phone],9,East,2399.[phone]
2025-05-14,Headphones,549.[phone],5,West,2748.160174160843
2025-05-15,Laptop,625.0293442413387,1,South,625.0293442413387
2025-05-16,Laptop,200.93965361428167,5,West,1004.[phone]
2025-05-17,Phone,556.[phone],8,South,4448.[phone]
2025-05-18,Tablet,684.[phone],8,South,5473.[phone]
2025-05-19,Phone,318.[phone],5,North,1592.[phone]
2025-05-20,Laptop,750.[phone],9,North,6757.972722230899
2025-05-21,Headphones,562.[phone],1,West,562.[phone]
2025-05-22,Phone,394.24822163623867,4,North,1576.[phone]
2025-05-23,Laptop,491.[phone],3,North,1474.[phone]
2025-05-24,Phone,583.[phone],2,North,1167.[phone]
2025-05-25,Tablet,511.[phone],8,West,4091.[phone]
2025-05-26,Phone,580.[phone],7,East,4065.[phone]
2025-05-27,Phone,361.[phone],9,North,3257.[phone]
2025-05-28,Laptop,525.[phone],2,North,1050.8082472108233
2025-05-29,Laptop,287.94282546425296,4,West,1151.7713018570118
2025-05-30,Laptop,483.[phone],6,East,2899.[phone]
2025-05-31,Phone,364.41385378028156,3,North,1093.[phone]
2025-06-01,Tablet,389.[phone],8,South,3117.36406889228
2025-06-02,Headphones,685.4139762815656,3,West,2056.2419288446968
2025-06-03,Headphones,663.6965180891403,2,North,1327.3930361782807
2025-06-04,Laptop,591.3707181360766,3,North,1774.1121544082298
2025-06-05,Laptop,336.[phone],6,South,2016.[phone]
2025-06-06,Phone,452.[phone],2,South,905.[phone]
2025-06-07,Headphones,681.[phone],8,West,5455.71723997502
2025-06-08,Laptop,521.2575370459857,1,West,521.2575370459857
2025-06-09,Tablet,847.8994309972541,7,South,5935.296016980778
2025-06-10,Tablet,558.9976759091558,2,West,1117.9953518183115
2025-06-11,Laptop,528.8073674735048,6,South,3172.844204841029
2025-06-12,Laptop,453.6325303696248,2,North,907.2650607392496
2025-06-13,Headphones,520.0311357173423,2,South,1040.0622714346846
2025-06-14,Headphones,477.12952454291843,8,South,3817.[phone]
2025-06-15,Phone,606.[phone],2,East,1212.[phone]
2025-06-16,Headphones,643.[phone],7,South,4504.5374326343135
2025-06-17,Tablet,382.10158092380755,3,South,1146.3047427714228
2025-06-18,Tablet,300.31505696633326,8,East,2402.520455730666
2025-06-19,Laptop,224.56919403450553,7,West,1571.9843582415388
2025-06-20,Headphones,576.[phone],8,East,4609.[phone]
2025-06-21,Phone,334.49500907391894,7,North,2341.[phone]
2025-06-22,Tablet,177.[phone],6,East,1062.3984663427655
2025-06-23,Tablet,558.2867906796446,7,North,3908.007534757512
2025-06-24,Phone,873.[phone],5,West,4369.[phone]
2025-06-25,Phone,499.[phone],7,East,3493.[phone]
2025-06-26,Tablet,625.[phone],1,East,625.7736161677462
2025-06-27,Tablet,512.[phone],1,West,512.[phone]
2025-06-28,Phone,485.[phone],9,North,4366.[phone]
2025-06-29,Tablet,637.[phone],5,East,3189.3073622408265
2025-06-30,Laptop,456.4588183717023,5,North,2282.2940918585114
2025-07-01,Laptop,540.[phone],3,East,1620.[phone]
2025-07-02,Phone,548.[phone],5,South,2741.[phone]
2025-07-03,Headphones,399.78643195354266,3,East,1199.[phone]
2025-07-04,Phone,648.[phone],9,West,5839.[phone]
2025-07-05,Phone,473.[phone],9,West,4263.[phone]
2025-07-06,Headphones,386.[phone],6,North,2319.8293564564397
2025-07-07,Headphones,580.4764765355606,1,East,580.4764765355606
2025-07-08,Headphones,365.2298027313444,7,North,2556.608619119411
2025-07-09,Laptop,504.2271736053692,7,North,3529.5902152375847
2025-07-10,Tablet,498.6321505033695,4,South,1994.528602013478
2025-07-11,Laptop,662.8843348747367,8,South,5303.074678997894
2025-07-12,Tablet,571.2047349319929,6,West,3427.2284095919576
2025-07-13,Laptop,496.24595618822843,4,North,1984.9838247529137
2025-07-14,Tablet,622.6649448800431,4,West,2490.6597795201724
2025-07-15,Laptop,708.5311323525971,2,East,1417.0622647051941
2025-07-16,Headphones,583.[phone],2,North,1167.[phone]
2025-07-17,Phone,501.[phone],4,North,2006.[phone]
2025-07-18,Laptop,303.[phone],5,East,1516.12282573738
2025-07-19,Tablet,340.2329505386941,8,East,2721.863604309553
2025-07-20,Headphones,454.2162943467998,6,West,2725.297766080799
2025-07-21,Laptop,408.5731696761075,4,West,1634.29267870443
2025-07-22,Laptop,471.9543045521831,7,East,3303.6801318652815
2025-07-23,Headphones,508.49748873456605,8,West,4067.9799098765284
2025-07-24,Laptop,579.[phone],2,East,1158.[phone]
2025-07-25,Phone,489.[phone],7,North,3425.[phone]
2025-07-26,Laptop,572.[phone],2,North,1145.[phone]
2025-07-27,Phone,509.67116222151805,2,South,1019.[phone]
2025-07-28,Phone,203.68001504691932,8,North,1629.[phone]
2025-07-29,Headphones,359.[phone],2,East,718.1993818543738
2025-07-30,Laptop,478.3868666417577,9,West,4305.481799775819
2025-07-31,Headphones,318.5457885738339,1,South,318.5457885738339
2025-08-01,Laptop,589.9893094994306,9,West,5309.903785494876
2025-08-02,Laptop,729.6126248515546,1,East,729.6126248515546
2025-08-03,Tablet,682.8142777545975,2,North,1365.628555509195
2025-08-04,Laptop,467.9835693604688,6,South,2807.901416162813
2025-08-05,Headphones,723.[phone],6,East,4341.[phone]
2025-08-06,Phone,522.[phone],1,South,522.[phone]
2025-08-07,Laptop,449.[phone],7,South,3146.059730326059
2025-08-08,Tablet,407.98960046885907,8,North,3263.9168037508725
2025-08-09,Headphones,454.62954702678076,2,East,909.2590940535615
2025-08-10,Laptop,441.7734772188157,8,West,3534.1878177505255
2025-08-11,Headphones,525.5624333563231,9,South,4730.061900206908
2025-08-12,Tablet,524.0860971574797,6,South,3144.516582944878
2025-08-13,Tablet,500.45690302301216,5,West,2502.284515115061
2025-08-14,Headphones,565.5407254619524,9,East,5089.866529157572
2025-08-15,Laptop,678.[phone],9,South,6107.[phone]
2025-08-16,Phone,642.[phone],1,South,642.[phone]
2025-08-17,Tablet,277.26530473251444,3,South,831.7959141975433
2025-08-18,Laptop,116.9118297647068,9,East,1052.2064678823613
2025-08-19,Laptop,640.[phone],2,East,1280.[phone]
2025-08-20,Phone,294.[phone],4,West,1179.[phone]
2025-08-21,Tablet,466.[phone],4,East,1865.14075886439
2025-08-22,Tablet,324.48304609109607,2,East,648.9660921821921
2025-08-23,Laptop,229.70293436299704,3,North,689.1088030889912
2025-08-24,Laptop,581.[phone],3,West,1743.[phone]
2025-08-25,Phone,613.[phone],1,South,613.[phone]
2025-08-26,Phone,413.[phone],6,East,2481.[phone]
2025-08-27,Tablet,111.34365617826353,8,South,890.7492494261082
2025-08-28,Headphones,418.0633327621276,3,South,1254.1899982863827
2025-08-29,Tablet,558.770600810382,5,North,2793.85300405191
2025-08-30,Laptop,278.1632646838807,1,East,278.1632646838807
2025-08-31,Tablet,527.5039879668733,7,West,3692.527915768113
2025-09-01,Headphones,497.70352262405066,1,East,497.70352262405066
2025-09-02,Phone,586.[phone],9,South,5282.[phone]
2025-09-03,Headphones,517.[phone],8,West,4143.496442096984
2025-09-04,Headphones,354.03965886776666,7,East,2478.2776120743665
2025-09-05,Headphones,679.[phone],7,South,4756.[phone]
2025-09-06,Phone,476.[phone],5,South,2381.[phone]
2025-09-07,Headphones,495.90431907351024,5,North,2479.521595367551
2025-09-08,Headphones,360.0098061390206,5,North,1800.049030695103
2025-09-09,Headphones,433.5076623212735,1,North,433.5076623212735
2025-09-10,Laptop,367.27959289596487,8,South,2938.236743167719
2025-09-11,Headphones,474.05809101148657,1,East,474.05809101148657
2025-09-12,Phone,756.[phone],4,North,3027.[phone]
2025-09-13,Headphones,294.21482856029655,9,East,2647.933457042669
2025-09-14,Headphones,257.96579031848887,9,North,2321.[phone]
2025-09-15,Phone,720.[phone],5,West,3603.[phone]
2025-09-16,Headphones,468.[phone],4,West,1874.[phone]
2025-09-17,Phone,399.[phone],3,North,1198.[phone]
2025-09-18,Headphones,655.[phone],3,South,1967.[phone]
2025-09-19,Phone,409.15766903947036,5,North,2045.[phone]
2025-09-20,Headphones,773.[phone],1,North,773.9014570320404
2025-09-21,Headphones,601.6888807008904,5,South,3008.444403504452
2025-09-22,Laptop,426.8132887781446,6,West,2560.8797326688677
2025-09-23,Laptop,823.5962319898256,7,East,5765.173623928779
2025-09-24,Headphones,409.14276154949926,9,North,3682.2848539454935
2025-09-25,Headphones,611.314305801396,3,South,1833.942917404188
2025-09-26,Tablet,544.8938870609738,2,North,1089.7877741219477
